# CLOSEST POINT OF APPROACH LOG
# Shortest distance between 2 UAS during their conflict
# 
# Simulation Time [s], UAS1, UAS2, Distance [m]
# simt
2574.00000000,DELIVERY15,DELIVERY16,0.00000000
2575.00000000,DELIVERY15,DELIVERY16,0.00000000
2576.00000000,DELIVERY15,DELIVERY16,0.00000000
2577.00000000,DELIVERY15,DELIVERY16,0.00000000
2578.00000000,DELIVERY15,DELIVERY16,0.00000000
2579.00000000,DELIVERY15,DELIVERY16,0.00000000
2580.00000000,DELIVERY15,DELIVERY16,0.00000000
2581.00000000,DELIVERY15,DELIVERY16,0.00000000
2582.00000000,DELIVERY15,DELIVERY16,0.00000000
2583.00000000,DELIVERY15,DELIVERY16,0.00000000
2584.00000000,DELIVERY15,DELIVERY16,0.00000000
2585.00000000,DELIVERY15,DELIVERY16,0.00000000
2586.00000000,DELIVERY15,DELIVERY16,0.00000000
2587.00000000,DELIVERY15,DELIVERY16,0.00000000
2588.00000000,DELIVERY15,DELIVERY16,0.00000000
2589.00000000,DELIVERY15,DELIVERY16,0.00000000
2590.00000000,DELIVERY15,DELIVERY16,0.00000000
2591.00000000,DELIVERY15,DELIVERY16,0.00000000
2592.00000000,DELIVERY15,DELIVERY16,0.00000000
2593.00000000,DELIVERY15,DELIVERY16,0.00000000
2594.00000000,DELIVERY15,DELIVERY16,0.00000000
2595.00000000,DELIVERY15,DELIVERY16,0.00000000
2596.00000000,DELIVERY15,DELIVERY16,0.00000000
2597.00000000,DELIVERY15,DELIVERY16,0.00000000
2598.00000000,DELIVERY15,DELIVERY16,0.00000000
2599.00000000,DELIVERY15,DELIVERY16,0.00000000
2600.00000000,DELIVERY15,DELIVERY16,0.00000000
2601.00000000,DELIVERY15,DELIVERY16,0.00000000
2602.00000000,DELIVERY15,DELIVERY16,0.00000000
2603.00000000,DELIVERY15,DELIVERY16,0.00000000
2604.00000000,DELIVERY15,DELIVERY16,0.00000000
2605.00000000,DELIVERY15,DELIVERY16,0.00000000
2606.00000000,DELIVERY15,DELIVERY16,0.00000000
2607.00000000,DELIVERY15,DELIVERY16,0.00000000
2608.00000000,DELIVERY15,DELIVERY16,0.00000000
2609.00000000,DELIVERY15,DELIVERY16,0.00000000
2613.00000000,DELIVERY15,DELIVERY16,0.00000000
2614.00000000,DELIVERY15,DELIVERY16,0.07171082
2615.00000000,DELIVERY15,DELIVERY16,0.11816045
2685.00000000,DELIVERY15,DELIVERY17,1.18830983
3001.00000000,DELIVERY18,DELIVERY19,0.00000000
3002.00000000,DELIVERY18,DELIVERY19,0.00000000
3003.00000000,DELIVERY18,DELIVERY19,0.00000000
3004.00000000,DELIVERY18,DELIVERY19,0.00000000
3005.00000000,DELIVERY18,DELIVERY19,0.00000000
3006.00000000,DELIVERY18,DELIVERY19,0.00000000
3007.00000000,DELIVERY18,DELIVERY19,0.00000000
3008.00000000,DELIVERY18,DELIVERY19,0.00000000
3009.00000000,DELIVERY18,DELIVERY19,0.00000000
3010.00000000,DELIVERY18,DELIVERY19,0.00000000
3011.00000000,DELIVERY18,DELIVERY19,0.00000000
3012.00000000,DELIVERY18,DELIVERY19,0.00000000
3013.00000000,DELIVERY18,DELIVERY19,0.00000000
3014.00000000,DELIVERY18,DELIVERY19,0.00000000
3015.00000000,DELIVERY18,DELIVERY19,0.00000000
3016.00000000,DELIVERY18,DELIVERY19,0.00000000
3017.00000000,DELIVERY18,DELIVERY19,0.00000000
3018.00000000,DELIVERY18,DELIVERY19,0.00000000
3019.00000000,DELIVERY18,DELIVERY19,0.00000000
3020.00000000,DELIVERY18,DELIVERY19,0.00000000
3021.00000000,DELIVERY18,DELIVERY19,0.00000000
3022.00000000,DELIVERY18,DELIVERY19,0.00000000
3023.00000000,DELIVERY18,DELIVERY19,0.00000000
3024.00000000,DELIVERY18,DELIVERY19,0.00000000
3025.00000000,DELIVERY18,DELIVERY19,0.00000000
3026.00000000,DELIVERY18,DELIVERY19,0.00000000
3027.00000000,DELIVERY18,DELIVERY19,0.00000000
3028.00000000,DELIVERY18,DELIVERY19,0.00000000
3029.00000000,DELIVERY18,DELIVERY19,0.00000000
3030.00000000,DELIVERY18,DELIVERY19,0.00000000
3031.00000000,DELIVERY18,DELIVERY19,0.00000000
3032.00000000,DELIVERY18,DELIVERY19,0.00000000
3033.00000000,DELIVERY18,DELIVERY19,0.00000000
3034.00000000,DELIVERY18,DELIVERY19,0.00000000
3035.00000000,DELIVERY18,DELIVERY19,0.00000000
3036.00000000,DELIVERY18,DELIVERY19,0.00000000
3037.00000000,DELIVERY18,DELIVERY19,0.00000000
3038.00000000,DELIVERY18,DELIVERY19,0.00000000
3039.00000000,DELIVERY18,DELIVERY19,0.00000000
3040.00000000,DELIVERY18,DELIVERY19,0.00000000
3041.00000000,DELIVERY18,DELIVERY19,0.00000000
3042.00000000,DELIVERY18,DELIVERY19,0.00000000
3043.00000000,DELIVERY18,DELIVERY19,0.00000000
3044.00000000,DELIVERY18,DELIVERY19,0.00000000
3045.00000000,DELIVERY18,DELIVERY19,0.00000000
3046.00000000,DELIVERY18,DELIVERY19,0.00000000
3047.00000000,DELIVERY18,DELIVERY19,0.00000000
3048.00000000,DELIVERY18,DELIVERY19,0.00000000
3049.00000000,DELIVERY18,DELIVERY19,0.00000000
3050.00000000,DELIVERY18,DELIVERY19,0.00000000
3051.00000000,DELIVERY18,DELIVERY19,0.00000000
3052.00000000,DELIVERY18,DELIVERY19,0.00000000
3053.00000000,DELIVERY18,DELIVERY19,0.00000000
3054.00000000,DELIVERY18,DELIVERY19,0.00000000
3055.00000000,DELIVERY18,DELIVERY19,0.00000000
3056.00000000,DELIVERY18,DELIVERY19,0.00000000
3057.00000000,DELIVERY18,DELIVERY19,0.00000000
3058.00000000,DELIVERY18,DELIVERY19,0.00000000
3059.00000000,DELIVERY18,DELIVERY19,0.00000000
3060.00000000,DELIVERY18,DELIVERY19,0.00000000
3061.00000000,DELIVERY18,DELIVERY19,0.00000000
3062.00000000,DELIVERY18,DELIVERY19,0.00000000
3063.00000000,DELIVERY18,DELIVERY19,0.00000000
3064.00000000,DELIVERY18,DELIVERY19,0.00000000
3065.00000000,DELIVERY18,DELIVERY19,0.00000000
3066.00000000,DELIVERY18,DELIVERY19,0.00000000
3067.00000000,DELIVERY18,DELIVERY19,0.00000000
3068.00000000,DELIVERY18,DELIVERY19,0.00000000
3069.00000000,DELIVERY18,DELIVERY19,0.00000000
3070.00000000,DELIVERY18,DELIVERY19,0.00000000
3071.00000000,DELIVERY18,DELIVERY19,0.00000000
3072.00000000,DELIVERY18,DELIVERY19,0.00000000
3073.00000000,DELIVERY18,DELIVERY19,0.00000000
3074.00000000,DELIVERY18,DELIVERY19,0.00000000
3075.00000000,DELIVERY18,DELIVERY19,0.00000000
3076.00000000,DELIVERY18,DELIVERY19,0.00000000
3077.00000000,DELIVERY18,DELIVERY19,0.00000000
3078.00000000,DELIVERY18,DELIVERY19,0.00000000
3079.00000000,DELIVERY18,DELIVERY19,0.00000000
3080.00000000,DELIVERY18,DELIVERY19,0.00000000
3081.00000000,DELIVERY18,DELIVERY19,0.00000000
3082.00000000,DELIVERY18,DELIVERY19,0.00000000
3083.00000000,DELIVERY18,DELIVERY19,0.00000000
3084.00000000,DELIVERY18,DELIVERY19,0.00000000
3085.00000000,DELIVERY18,DELIVERY19,0.00000000
3086.00000000,DELIVERY18,DELIVERY19,0.00000000
3087.00000000,DELIVERY18,DELIVERY19,0.00000000
3088.00000000,DELIVERY18,DELIVERY19,0.00000000
3089.00000000,DELIVERY18,DELIVERY19,0.00000000
3090.00000000,DELIVERY18,DELIVERY19,0.00000000
3091.00000000,DELIVERY18,DELIVERY19,0.00000000
3092.00000000,DELIVERY18,DELIVERY19,0.00000000
3093.00000000,DELIVERY18,DELIVERY19,0.00000000
3094.00000000,DELIVERY18,DELIVERY19,0.00000000
3095.00000000,DELIVERY18,DELIVERY19,0.00000000
3096.00000000,DELIVERY18,DELIVERY19,0.00000000
3097.00000000,DELIVERY18,DELIVERY19,0.00000000
3098.00000000,DELIVERY18,DELIVERY19,0.00000000
3099.00000000,DELIVERY18,DELIVERY19,0.00000000
3100.00000000,DELIVERY18,DELIVERY19,0.00000000
3101.00000000,DELIVERY18,DELIVERY19,0.00000000
3102.00000000,DELIVERY18,DELIVERY19,0.00000000
3103.00000000,DELIVERY18,DELIVERY19,0.00000000
3104.00000000,DELIVERY18,DELIVERY19,0.00000000
3105.00000000,DELIVERY18,DELIVERY19,0.00000000
3106.00000000,DELIVERY18,DELIVERY19,0.00000000
3107.00000000,DELIVERY18,DELIVERY19,0.00000000
3108.00000000,DELIVERY18,DELIVERY19,0.00000000
3109.00000000,DELIVERY18,DELIVERY19,0.00000000
3110.00000000,DELIVERY18,DELIVERY19,0.00000000
3111.00000000,DELIVERY18,DELIVERY19,0.00000000
3112.00000000,DELIVERY18,DELIVERY19,0.00000000
3113.00000000,DELIVERY18,DELIVERY19,0.00000000
3114.00000000,DELIVERY18,DELIVERY19,0.00000000
3115.00000000,DELIVERY18,DELIVERY19,0.00000000
3116.00000000,DELIVERY18,DELIVERY19,0.00000000
3117.00000000,DELIVERY18,DELIVERY19,0.00000000
3118.00000000,DELIVERY18,DELIVERY19,0.00000000
3119.00000000,DELIVERY18,DELIVERY19,0.00000000
3120.00000000,DELIVERY18,DELIVERY19,0.00000000
3121.00000000,DELIVERY18,DELIVERY19,0.00000000
3122.00000000,DELIVERY18,DELIVERY19,0.00000000
3123.00000000,DELIVERY18,DELIVERY19,0.00000000
3124.00000000,DELIVERY18,DELIVERY19,0.00000000
3125.00000000,DELIVERY18,DELIVERY19,0.00000000
3126.00000000,DELIVERY18,DELIVERY19,0.00000000
3127.00000000,DELIVERY18,DELIVERY19,0.00000000
3128.00000000,DELIVERY18,DELIVERY19,0.00000000
3129.00000000,DELIVERY18,DELIVERY19,0.00000000
3130.00000000,DELIVERY18,DELIVERY19,0.00000000
3131.00000000,DELIVERY18,DELIVERY19,0.00000000
3132.00000000,DELIVERY18,DELIVERY19,0.00000000
3133.00000000,DELIVERY18,DELIVERY19,0.00000000
3134.00000000,DELIVERY18,DELIVERY19,0.00000000
3135.00000000,DELIVERY18,DELIVERY19,0.00000000
3136.00000000,DELIVERY18,DELIVERY19,0.00000000
3137.00000000,DELIVERY18,DELIVERY19,0.00000000
3138.00000000,DELIVERY18,DELIVERY19,0.00000000
3139.00000000,DELIVERY18,DELIVERY19,0.00000000
3140.00000000,DELIVERY18,DELIVERY19,0.00000000
3141.00000000,DELIVERY18,DELIVERY19,0.00000000
3142.00000000,DELIVERY18,DELIVERY19,0.00000000
3143.00000000,DELIVERY18,DELIVERY19,0.00000000
3144.00000000,DELIVERY18,DELIVERY19,0.00000000
3145.00000000,DELIVERY18,DELIVERY19,0.00000000
3146.00000000,DELIVERY18,DELIVERY19,0.00000000
3147.00000000,DELIVERY18,DELIVERY19,0.00000000
3148.00000000,DELIVERY18,DELIVERY19,0.00000000
3149.00000000,DELIVERY18,DELIVERY19,0.00000000
3150.00000000,DELIVERY18,DELIVERY19,0.00000000
3151.00000000,DELIVERY18,DELIVERY19,0.00000000
3152.00000000,DELIVERY18,DELIVERY19,0.00000000
3153.00000000,DELIVERY18,DELIVERY19,0.00000000
3154.00000000,DELIVERY18,DELIVERY19,0.00000000
3155.00000000,DELIVERY18,DELIVERY19,0.00000000
3156.00000000,DELIVERY18,DELIVERY19,0.00000000
3157.00000000,DELIVERY18,DELIVERY19,0.00000000
3158.00000000,DELIVERY18,DELIVERY19,0.00000000
3159.00000000,DELIVERY18,DELIVERY19,0.00000000
3160.00000000,DELIVERY18,DELIVERY19,0.00000000
3161.00000000,DELIVERY18,DELIVERY19,0.00000000
3162.00000000,DELIVERY18,DELIVERY19,0.00000000
3163.00000000,DELIVERY18,DELIVERY19,0.00000000
3164.00000000,DELIVERY18,DELIVERY19,0.00000000
3165.00000000,DELIVERY18,DELIVERY19,0.00000000
3166.00000000,DELIVERY18,DELIVERY19,0.00000000
3167.00000000,DELIVERY18,DELIVERY19,0.00000000
3168.00000000,DELIVERY18,DELIVERY19,0.00000000
3169.00000000,DELIVERY18,DELIVERY19,0.00000000
3170.00000000,DELIVERY18,DELIVERY19,0.00000000
3171.00000000,DELIVERY18,DELIVERY19,0.00000000
3172.00000000,DELIVERY18,DELIVERY19,0.00000000
3173.00000000,DELIVERY18,DELIVERY19,0.00000000
3174.00000000,DELIVERY18,DELIVERY19,0.00000000
3175.00000000,DELIVERY18,DELIVERY19,0.00000000
3176.00000000,DELIVERY18,DELIVERY19,0.00000000
3177.00000000,DELIVERY18,DELIVERY19,0.00000000
3178.00000000,DELIVERY18,DELIVERY19,0.00000000
3179.00000000,DELIVERY18,DELIVERY19,0.00000000
3180.00000000,DELIVERY18,DELIVERY19,0.00000000
3181.00000000,DELIVERY18,DELIVERY19,0.00000000
3182.00000000,DELIVERY18,DELIVERY19,0.00000000
3183.00000000,DELIVERY18,DELIVERY19,0.00000000
3184.00000000,DELIVERY18,DELIVERY19,0.00000000
3185.00000000,DELIVERY18,DELIVERY19,0.00000000
3186.00000000,DELIVERY18,DELIVERY19,0.00000000
3187.00000000,DELIVERY18,DELIVERY19,0.00000000
3188.00000000,DELIVERY18,DELIVERY19,0.00000000
3189.00000000,DELIVERY18,DELIVERY19,0.00000000
3190.00000000,DELIVERY18,DELIVERY19,0.00000000
3191.00000000,DELIVERY18,DELIVERY19,0.00000000
3192.00000000,DELIVERY18,DELIVERY19,0.00000000
3193.00000000,DELIVERY18,DELIVERY19,0.00000000
3194.00000000,DELIVERY18,DELIVERY19,0.00000000
3195.00000000,DELIVERY18,DELIVERY19,0.00000000
3196.00000000,DELIVERY18,DELIVERY19,0.00000000
3197.00000000,DELIVERY18,DELIVERY19,0.00000000
3198.00000000,DELIVERY18,DELIVERY19,0.00000000
3199.00000000,DELIVERY18,DELIVERY19,0.00000000
3200.00000000,DELIVERY18,DELIVERY19,0.00000000
3201.00000000,DELIVERY18,DELIVERY19,0.00000000
3202.00000000,DELIVERY18,DELIVERY19,0.00000000
3203.00000000,DELIVERY18,DELIVERY19,0.00000000
3204.00000000,DELIVERY18,DELIVERY19,0.00000000
3205.00000000,DELIVERY18,DELIVERY19,0.00000000
3206.00000000,DELIVERY18,DELIVERY19,0.00000000
3207.00000000,DELIVERY18,DELIVERY19,0.00000000
3208.00000000,DELIVERY18,DELIVERY19,0.00000000
3209.00000000,DELIVERY18,DELIVERY19,0.00000000
3210.00000000,DELIVERY18,DELIVERY19,0.00000000
3211.00000000,DELIVERY18,DELIVERY19,0.00000000
3212.00000000,DELIVERY18,DELIVERY19,0.00000000
3213.00000000,DELIVERY18,DELIVERY19,0.00000000
3214.00000000,DELIVERY18,DELIVERY19,0.00000000
3215.00000000,DELIVERY18,DELIVERY19,0.00000000
3216.00000000,DELIVERY18,DELIVERY19,0.00000000
3217.00000000,DELIVERY18,DELIVERY19,0.00000000
3218.00000000,DELIVERY18,DELIVERY19,0.00000000
3219.00000000,DELIVERY18,DELIVERY19,0.00000000
3220.00000000,DELIVERY18,DELIVERY19,0.00000000
3221.00000000,DELIVERY18,DELIVERY19,0.00000000
3222.00000000,DELIVERY18,DELIVERY19,0.00000000
3223.00000000,DELIVERY18,DELIVERY19,0.00000000
3224.00000000,DELIVERY18,DELIVERY19,0.00000000
3225.00000000,DELIVERY18,DELIVERY19,0.00000000
3226.00000000,DELIVERY18,DELIVERY19,0.00000000
3227.00000000,DELIVERY18,DELIVERY19,0.00000000
3228.00000000,DELIVERY18,DELIVERY19,0.00000000
3229.00000000,DELIVERY18,DELIVERY19,0.00000000
3230.00000000,DELIVERY18,DELIVERY19,0.00000000
3231.00000000,DELIVERY18,DELIVERY19,0.00000000
3232.00000000,DELIVERY18,DELIVERY19,0.00000000
3233.00000000,DELIVERY18,DELIVERY19,0.00000000
3234.00000000,DELIVERY18,DELIVERY19,0.00000000
3235.00000000,DELIVERY18,DELIVERY19,0.00000000
3236.00000000,DELIVERY18,DELIVERY19,0.00000000
3237.00000000,DELIVERY18,DELIVERY19,0.00000000
3238.00000000,DELIVERY18,DELIVERY19,0.00000000
3239.00000000,DELIVERY18,DELIVERY19,0.00000000
3240.00000000,DELIVERY18,DELIVERY19,0.00000000
3241.00000000,DELIVERY18,DELIVERY19,0.00000000
3242.00000000,DELIVERY18,DELIVERY19,0.00000000
3243.00000000,DELIVERY18,DELIVERY19,0.00000000
3244.00000000,DELIVERY18,DELIVERY19,0.00000000
3245.00000000,DELIVERY18,DELIVERY19,0.00000000
3246.00000000,DELIVERY18,DELIVERY19,0.00000000
3247.00000000,DELIVERY18,DELIVERY19,0.00000000
3248.00000000,DELIVERY18,DELIVERY19,0.00000000
3249.00000000,DELIVERY18,DELIVERY19,0.00000000
3250.00000000,DELIVERY18,DELIVERY19,0.00000000
3251.00000000,DELIVERY18,DELIVERY19,0.00000000
3252.00000000,DELIVERY18,DELIVERY19,0.00000000
3253.00000000,DELIVERY18,DELIVERY19,0.00000000
3254.00000000,DELIVERY18,DELIVERY19,0.00000000
3255.00000000,DELIVERY18,DELIVERY19,0.00000000
3256.00000000,DELIVERY18,DELIVERY19,0.00000000
3257.00000000,DELIVERY18,DELIVERY19,0.00000000
3258.00000000,DELIVERY18,DELIVERY19,0.00000000
3259.00000000,DELIVERY18,DELIVERY19,0.00000000
3260.00000000,DELIVERY18,DELIVERY19,0.00000000
3261.00000000,DELIVERY18,DELIVERY19,0.00000000
3262.00000000,DELIVERY18,DELIVERY19,0.00000000
3263.00000000,DELIVERY18,DELIVERY19,0.00000000
3264.00000000,DELIVERY18,DELIVERY19,0.00000000
3265.00000000,DELIVERY18,DELIVERY19,0.00000000
3266.00000000,DELIVERY18,DELIVERY19,0.00000000
3267.00000000,DELIVERY18,DELIVERY19,0.00000000
3268.00000000,DELIVERY18,DELIVERY19,0.00000000
3269.00000000,DELIVERY18,DELIVERY19,0.00000000
3270.00000000,DELIVERY18,DELIVERY19,0.00000000
3271.00000000,DELIVERY18,DELIVERY19,0.00000000
3272.00000000,DELIVERY18,DELIVERY19,0.00000000
3273.00000000,DELIVERY18,DELIVERY19,0.00000000
3274.00000000,DELIVERY18,DELIVERY19,0.00000000
3275.00000000,DELIVERY18,DELIVERY19,0.00000000
3276.00000000,DELIVERY18,DELIVERY19,0.00000000
3277.00000000,DELIVERY18,DELIVERY19,0.00000000
3278.00000000,DELIVERY18,DELIVERY19,0.00000000
3279.00000000,DELIVERY18,DELIVERY19,0.00000000
3280.00000000,DELIVERY18,DELIVERY19,0.00000000
3281.00000000,DELIVERY18,DELIVERY19,0.00000000
3282.00000000,DELIVERY18,DELIVERY19,0.00000000
3283.00000000,DELIVERY18,DELIVERY19,0.00000000
3284.00000000,DELIVERY18,DELIVERY19,0.00000000
3288.00000000,DELIVERY18,DELIVERY19,0.00000000
3289.00000000,DELIVERY18,DELIVERY19,0.00000000
3290.00000000,DELIVERY18,DELIVERY19,0.00000000
3291.00000000,DELIVERY18,DELIVERY19,0.00000000
3292.00000000,DELIVERY18,DELIVERY19,0.00000000
3293.00000000,DELIVERY18,DELIVERY19,0.00000000
3294.00000000,DELIVERY18,DELIVERY19,0.00000000
3295.00000000,DELIVERY18,DELIVERY19,0.00000000
3296.00000000,DELIVERY18,DELIVERY19,0.00000000
3297.00000000,DELIVERY18,DELIVERY19,0.00000000
3298.00000000,DELIVERY18,DELIVERY19,0.00000000
3299.00000000,DELIVERY18,DELIVERY19,0.00000000
3300.00000000,DELIVERY18,DELIVERY19,0.00000000
3301.00000000,DELIVERY18,DELIVERY19,0.00000000
3301.00000000,DELIVERY21,DELIVERY22,0.01165658
3301.00000000,DELIVERY21,DELIVERY25,0.01165658
3301.00000000,DELIVERY22,DELIVERY25,0.00000000
3301.00000000,DELIVERY23,DELIVERY27,0.00000000
3301.00000000,DELIVERY24,DELIVERY26,0.00000000
3302.00000000,DELIVERY18,DELIVERY19,0.00000000
3302.00000000,DELIVERY21,DELIVERY22,0.39866822
3302.00000000,DELIVERY21,DELIVERY25,0.39866822
3302.00000000,DELIVERY22,DELIVERY25,0.00000000
3302.00000000,DELIVERY23,DELIVERY27,0.00000000
3302.00000000,DELIVERY24,DELIVERY26,0.00000000
3303.00000000,DELIVERY18,DELIVERY19,0.00000000
3303.00000000,DELIVERY22,DELIVERY25,0.00000000
3303.00000000,DELIVERY23,DELIVERY27,0.00000000
3303.00000000,DELIVERY24,DELIVERY26,0.00000000
3304.00000000,DELIVERY18,DELIVERY19,0.00000000
3304.00000000,DELIVERY22,DELIVERY25,0.00000000
3304.00000000,DELIVERY23,DELIVERY27,0.00000000
3304.00000000,DELIVERY24,DELIVERY26,0.00000000
3305.00000000,DELIVERY18,DELIVERY19,0.00000000
3305.00000000,DELIVERY22,DELIVERY25,0.00000000
3305.00000000,DELIVERY23,DELIVERY27,0.00000000
3305.00000000,DELIVERY24,DELIVERY26,0.00000000
3306.00000000,DELIVERY22,DELIVERY25,0.00000000
3306.00000000,DELIVERY23,DELIVERY27,0.00000000
3306.00000000,DELIVERY24,DELIVERY26,0.00000000
3306.00000000,DELIVERY18,DELIVERY19,0.00000000
3307.00000000,DELIVERY22,DELIVERY25,0.00000000
3307.00000000,DELIVERY23,DELIVERY27,0.00000000
3307.00000000,DELIVERY24,DELIVERY26,0.00000000
3308.00000000,DELIVERY22,DELIVERY25,0.00000000
3308.00000000,DELIVERY23,DELIVERY27,0.00000000
3308.00000000,DELIVERY24,DELIVERY26,0.00000000
3309.00000000,DELIVERY22,DELIVERY25,0.00000000
3309.00000000,DELIVERY23,DELIVERY27,0.00000000
3309.00000000,DELIVERY24,DELIVERY26,0.00000000
3310.00000000,DELIVERY22,DELIVERY25,0.00000000
3310.00000000,DELIVERY23,DELIVERY27,0.00000000
3310.00000000,DELIVERY24,DELIVERY26,0.00000000
3311.00000000,DELIVERY22,DELIVERY25,0.00000000
3311.00000000,DELIVERY23,DELIVERY27,0.00000000
3311.00000000,DELIVERY24,DELIVERY26,0.00000000
3312.00000000,DELIVERY22,DELIVERY25,0.00000000
3312.00000000,DELIVERY23,DELIVERY27,0.00000000
3312.00000000,DELIVERY24,DELIVERY26,0.00000000
3313.00000000,DELIVERY22,DELIVERY25,0.00000000
3313.00000000,DELIVERY23,DELIVERY27,0.00000000
3313.00000000,DELIVERY24,DELIVERY26,0.00000000
3314.00000000,DELIVERY22,DELIVERY25,0.00000000
3314.00000000,DELIVERY23,DELIVERY27,0.00000000
3314.00000000,DELIVERY24,DELIVERY26,0.00000000
3315.00000000,DELIVERY22,DELIVERY25,0.00000000
3315.00000000,DELIVERY23,DELIVERY27,0.00000000
3315.00000000,DELIVERY24,DELIVERY26,0.00000000
3316.00000000,DELIVERY22,DELIVERY25,0.00000000
3316.00000000,DELIVERY23,DELIVERY27,0.00000000
3316.00000000,DELIVERY24,DELIVERY26,0.00000000
3317.00000000,DELIVERY22,DELIVERY25,0.00000000
3317.00000000,DELIVERY23,DELIVERY27,0.00000000
3317.00000000,DELIVERY24,DELIVERY26,0.00000000
3318.00000000,DELIVERY22,DELIVERY25,0.00000000
3318.00000000,DELIVERY23,DELIVERY27,0.00000000
3318.00000000,DELIVERY24,DELIVERY26,0.00000000
3319.00000000,DELIVERY22,DELIVERY25,0.00000000
3319.00000000,DELIVERY23,DELIVERY27,0.00000000
3319.00000000,DELIVERY24,DELIVERY26,0.00000000
3320.00000000,DELIVERY22,DELIVERY25,0.00000000
3320.00000000,DELIVERY23,DELIVERY27,0.00000000
3320.00000000,DELIVERY24,DELIVERY26,0.00000000
3321.00000000,DELIVERY22,DELIVERY25,0.00000000
3321.00000000,DELIVERY23,DELIVERY27,0.00000000
3321.00000000,DELIVERY24,DELIVERY26,0.00000000
3322.00000000,DELIVERY22,DELIVERY25,0.00000000
3322.00000000,DELIVERY23,DELIVERY27,0.00000000
3322.00000000,DELIVERY24,DELIVERY26,0.00000000
3323.00000000,DELIVERY23,DELIVERY27,0.00000000
3323.00000000,DELIVERY24,DELIVERY26,0.00000000
3324.00000000,DELIVERY23,DELIVERY27,0.00000000
3324.00000000,DELIVERY24,DELIVERY26,0.00000000
3325.00000000,DELIVERY23,DELIVERY27,0.00000000
3325.00000000,DELIVERY24,DELIVERY26,0.00000000
3326.00000000,DELIVERY22,DELIVERY25,0.00000000
3326.00000000,DELIVERY23,DELIVERY27,0.00000000
3326.00000000,DELIVERY24,DELIVERY26,0.00000000
3327.00000000,DELIVERY22,DELIVERY25,0.00000000
3327.00000000,DELIVERY23,DELIVERY27,0.00000000
3327.00000000,DELIVERY24,DELIVERY26,0.00000000
3328.00000000,DELIVERY22,DELIVERY25,0.00000000
3328.00000000,DELIVERY23,DELIVERY27,0.00000000
3328.00000000,DELIVERY24,DELIVERY26,0.00000000
3329.00000000,DELIVERY22,DELIVERY25,0.00000000
3329.00000000,DELIVERY23,DELIVERY27,0.00000000
3329.00000000,DELIVERY24,DELIVERY26,0.00000000
3330.00000000,DELIVERY22,DELIVERY25,0.00000000
3330.00000000,DELIVERY23,DELIVERY27,0.00000000
3330.00000000,DELIVERY24,DELIVERY26,0.00000000
3331.00000000,DELIVERY22,DELIVERY25,0.00000000
3331.00000000,DELIVERY23,DELIVERY27,0.00000000
3331.00000000,DELIVERY24,DELIVERY26,0.00000000
3332.00000000,DELIVERY22,DELIVERY25,0.00000000
3332.00000000,DELIVERY23,DELIVERY27,0.00000000
3332.00000000,DELIVERY24,DELIVERY26,0.00000000
3333.00000000,DELIVERY22,DELIVERY25,0.00000000
3333.00000000,DELIVERY23,DELIVERY27,0.00000000
3333.00000000,DELIVERY24,DELIVERY26,0.00000000
3334.00000000,DELIVERY22,DELIVERY25,0.00000000
3334.00000000,DELIVERY23,DELIVERY27,0.00000000
3334.00000000,DELIVERY24,DELIVERY26,0.00000000
3335.00000000,DELIVERY22,DELIVERY25,0.00000000
3335.00000000,DELIVERY23,DELIVERY27,0.00000000
3335.00000000,DELIVERY24,DELIVERY26,0.00000000
3336.00000000,DELIVERY22,DELIVERY25,0.00000000
3336.00000000,DELIVERY23,DELIVERY27,0.00000000
3336.00000000,DELIVERY24,DELIVERY26,0.00000000
3337.00000000,DELIVERY22,DELIVERY25,0.00000000
3337.00000000,DELIVERY23,DELIVERY27,0.00000000
3337.00000000,DELIVERY24,DELIVERY26,0.00000000
3338.00000000,DELIVERY22,DELIVERY25,0.00000000
3338.00000000,DELIVERY23,DELIVERY27,0.00000000
3338.00000000,DELIVERY24,DELIVERY26,0.00000000
3339.00000000,DELIVERY22,DELIVERY25,0.00000000
3339.00000000,DELIVERY23,DELIVERY27,0.00000000
3339.00000000,DELIVERY24,DELIVERY26,0.00000000
3340.00000000,DELIVERY22,DELIVERY25,0.00000000
3340.00000000,DELIVERY23,DELIVERY27,0.00000000
3340.00000000,DELIVERY24,DELIVERY26,0.00000000
3341.00000000,DELIVERY22,DELIVERY25,0.00000000
3341.00000000,DELIVERY23,DELIVERY27,0.00000000
3341.00000000,DELIVERY24,DELIVERY26,0.00000000
3342.00000000,DELIVERY22,DELIVERY25,0.00000000
3342.00000000,DELIVERY23,DELIVERY27,0.00000000
3342.00000000,DELIVERY24,DELIVERY26,0.00000000
3343.00000000,DELIVERY22,DELIVERY25,0.00000000
3343.00000000,DELIVERY23,DELIVERY27,0.00000000
3343.00000000,DELIVERY24,DELIVERY26,0.00000000
3344.00000000,DELIVERY22,DELIVERY25,0.00000000
3344.00000000,DELIVERY23,DELIVERY27,0.00000000
3344.00000000,DELIVERY24,DELIVERY26,0.00000000
3345.00000000,DELIVERY22,DELIVERY25,0.00000000
3345.00000000,DELIVERY23,DELIVERY27,0.00000000
3345.00000000,DELIVERY24,DELIVERY26,0.00000000
3346.00000000,DELIVERY22,DELIVERY25,0.00000000
